Id,Label,timeset,0,1,modularity_class,degree,clustering,triangles
55,Deafness,,disease,"Ear,Nose,Throat",5,91,0.024242,52
47,Leukemia,,disease,Cancer,18,89,0.031234,61
114,Colon cancer,,disease,Cancer,4,134,0.062536,218
45,Retinitis pigmentosa,,disease,Ophthamological,16,62,0.038647,40
87,Diabetes mellitus,,disease,Endocrine,21,75,0.042353,54
54,Cardiomyopathy,,disease,Cardiovascular,12,55,0.039744,31
81,Mental retardation,,disease,Neurological,2,52,0.045519,32
48,Blood group,,disease,Hematological,1,39,0.030108,14
70,Obesity,,disease,Nutritional,10,37,0.041872,17
137,Breast cancer,,disease,Cancer,23,79,0.119048,140
223,Muscular dystrophy,,disease,Muscular,12,34,0.061538,20
390,Charcot-Marie-Tooth disease,,disease,Neurological,8,28,0.055336,14
220,Epilepsy,,disease,Neurological,2,27,0.021645,5
325,Cataract,,disease,Ophthamological,22,37,0.144615,47
68,Asthma,,disease,Respiratory,10,35,0.072464,20
208,Complementary component deficiency,,disease,Immunological,7,15,0.010989,1
213,Spinocereballar ataxia,,disease,Neurological,13,23,0.058824,9
30,Alzheimer disease,,disease,Neurological,21,42,0.102564,36
65,Hypertension,,disease,Cardiovascular,21,30,0.080952,17
139,Prostate cancer,,disease,Cancer,23,52,0.15121,75
185,Leigh syndrome,,disease,Neurological,0,24,0.071895,11
202,Fanconi anemia,,disease,Multiple,23,19,0.104762,11
302,Epidermolysis bullosa,,disease,Dermatological,15,29,0.094737,18
364,Parkinson disease,,disease,Neurological,4,23,0.058824,8
634,Thyroid carcinoma,,disease,Cancer,23,63,0.174174,116
53,Myopathy,,disease,Muscular,12,28,0.122807,21
86,Hemolytic anemia,,disease,Hematological,1,26,0.098039,15
99,Myocardial infarction,,disease,Cardiovascular,21,30,0.126316,24
117,Gastric cancer,,disease,Cancer,4,64,0.148649,99
155,Lymphoma,,disease,Cancer,4,38,0.188406,52
41,Anemia,,disease,Hematological,1,15,0.060606,4
59,Pancreatic cancer,,disease,Cancer,23,55,0.201613,100
130,Schizophrenia,,disease,Psychiatric,20,23,0.116667,14
239,Thrombophilia,,disease,Hematological,11,23,0.091667,11
285,Ehlers-Danlos syndrome,,disease,Connective tissue disorder,19,23,0.141667,17
640,Spastic ataxia/paraplegia,,disease,Neurological,12,15,0.060606,4
63,Severe combined immunodeciency,,disease,Immunological,7,16,0.090909,6
125,Hypercholesterolemia,,disease,Metabolic,11,14,0.072727,4
197,Ovarian cancer,,disease,Cancer,4,40,0.23913,66
224,Hepatic adenoma,,disease,Cancer,23,40,0.25,69
236,Rheumatoid arthritis,,disease,Connective tissue disorder,7,24,0.1,12
414,Ectodermal dysplasia,,disease,Dermatological,5,16,0.075758,5
420,Neuropathy,,disease,Neurological,8,14,0.218182,12
448,Factor x deficiency,,disease,Hematological,16,16,0.106061,7
822,Usher syndrome,,disease,Multiple,5,14,0.109091,6
42,Cone dystrophy,,disease,Ophthamological,16,19,0.25641,20
110,Long QT syndrome,,disease,Cardiovascular,6,21,0.175824,16
122,Corneal dystrophy,,disease,Ophthamological,11,21,0.153846,14
140,Spinal muscular atrophy,,disease,Muscular,12,25,0.133333,16
146,Ichthyosis,,disease,Dermatological,15,23,0.161905,17
186,Mitochondrial complex deciency,,disease,Multiple,0,13,0.177778,8
266,Myasthenic syndrome,,disease,Muscular,14,17,0.227273,15
324,Leber congenital amaurosis,,disease,Ophthamological,16,13,0.244444,11
332,Hypothyroidism,,disease,Endocrine,9,17,0.106061,7
411,Hirschsprung disease,,disease,Gastrointestinal,20,25,0.175,21
775,Renal cell carcinoma,,disease,Cancer,3,23,0.180952,19
37,Coronary artery disease,,disease,Cardiovascular,10,12,0.166667,6
120,Amyloidosis,,disease,Neurological,11,28,0.161765,22
222,Osteoporosis,,disease,Bone,19,30,0.24183,37
