"shot_id","shot_made_flag"
1,"0"
8,"0"
17,"1"
20,"1"
33,"0"
34,"0"
35,"0"
36,"0"
37,"1"
38,"0"
45,"1"
50,"0"
55,"0"
60,"0"
66,"1"
67,"1"
71,"1"
80,"0"
85,"1"
86,"0"
95,"0"
104,"1"
113,"0"
123,"0"
126,"0"
133,"1"
141,"0"
144,"1"
150,"0"
152,"1"
153,"0"
156,"0"
159,"1"
165,"1"
172,"0"
182,"1"
192,"0"
193,"1"
196,"1"
202,"1"
210,"0"
211,"0"
228,"0"
257,"1"
260,"0"
264,"1"
267,"0"
279,"1"
282,"0"
293,"0"
299,"0"
300,"0"
301,"1"
317,"1"
327,"1"
328,"0"
335,"1"
346,"0"
348,"0"
365,"0"
390,"0"
391,"1"
392,"0"
397,"0"
418,"0"
428,"0"
434,"0"
439,"1"
440,"1"
456,"1"
459,"1"
472,"1"
480,"0"
491,"0"
497,"1"
509,"0"
511,"0"
523,"0"
533,"1"
544,"1"
546,"1"
555,"1"
558,"0"
560,"1"
573,"0"
591,"0"
596,"1"
597,"1"
601,"1"
605,"1"
617,"1"
628,"0"
634,"0"
646,"1"
649,"0"
651,"1"
654,"1"
656,"1"
657,"0"
669,"0"
670,"1"
693,"1"
694,"1"
699,"1"
711,"0"
718,"0"
722,"0"
723,"0"
725,"1"
734,"0"
735,"0"
737,"0"
746,"0"
747,"0"
766,"0"
767,"1"
771,"0"
773,"0"
774,"0"
783,"1"
784,"0"
789,"1"
792,"0"
804,"0"
809,"0"
812,"0"
813,"0"
817,"0"
820,"0"
825,"0"
826,"0"
829,"1"
855,"0"
859,"0"
862,"0"
870,"0"
876,"0"
880,"0"
886,"1"
889,"1"
891,"1"
897,"1"
902,"0"
903,"0"
908,"0"
909,"0"
920,"1"
922,"0"
924,"0"
932,"0"
934,"0"
937,"0"
941,"0"
943,"1"
950,"0"
952,"0"
954,"1"
963,"1"
975,"0"
979,"0"
981,"1"
983,"0"
985,"1"
989,"1"
995,"1"
998,"1"
1008,"1"
1019,"1"
1023,"0"
1026,"0"
1029,"0"
1034,"1"
1036,"0"
1038,"0"
1039,"0"
1051,"1"
1052,"0"
1066,"0"
1087,"0"
1092,"0"
1094,"0"
1098,"0"
1099,"1"
1102,"0"
1118,"1"
1131,"0"
1133,"1"
1135,"1"
1138,"1"
1139,"1"
1142,"0"
1151,"0"
1152,"0"
1155,"0"
1165,"0"
1167,"0"
1172,"0"
1174,"1"
1180,"1"
1200,"1"
1202,"1"
1227,"0"
1228,"1"
1229,"0"
1237,"0"
1241,"1"
1256,"0"
1279,"1"
1293,"0"
1295,"1"
1319,"1"
1320,"0"
1321,"0"
1322,"0"
1334,"0"
1351,"1"
1373,"0"
1375,"0"
1380,"1"
1382,"0"
1385,"1"
1399,"0"
1403,"1"
1428,"1"
1434,"1"
1444,"0"
1448,"0"
1466,"0"
1476,"0"
1478,"0"
1485,"0"
1491,"1"
1494,"1"
1500,"0"
1501,"0"
1503,"0"
1519,"1"
1524,"0"
1529,"0"
1533,"1"
1538,"1"
1539,"0"
1546,"1"
1555,"0"
1559,"1"
1563,"0"
1565,"1"
1574,"0"
1591,"0"
1594,"1"
1605,"1"
1611,"0"
1614,"0"
1620,"0"
1626,"0"
1630,"0"
1632,"0"
1634,"0"
1643,"0"
1651,"0"
1655,"0"
1658,"1"
1659,"1"
1665,"0"
1675,"0"
1680,"1"
1690,"0"
1696,"0"
1714,"1"
1721,"0"
1726,"1"
1728,"1"
1734,"0"
