Contador,Tamaño,Órbita,Temperatura,Habitable
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
170,Grande,Cercana,M,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
20,Grande,Cercana,A,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
45,Pequeño,Lejana,M,Si
